2023-01-01 11:57:18.779 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 744 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 11:57:18.798 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 11:57:18.799 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 11:57:23.524 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.459 seconds (JVM running for 5.948)
2023-01-01 11:57:56.459 [http-nio-8080-exec-1] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:00:06.206 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 22660 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:00:06.209 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:00:06.210 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:00:10.704 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.121 seconds (JVM running for 5.613)
2023-01-01 12:01:17.794 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 6528 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:01:17.800 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:01:17.800 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:01:46.964 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 14784 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:01:46.969 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:01:46.970 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:01:52.387 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 6.283 seconds (JVM running for 7.004)
2023-01-01 12:08:35.427 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 22444 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:08:35.430 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:08:35.430 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:08:39.930 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.149 seconds (JVM running for 5.722)
2023-01-01 12:08:48.118 [http-nio-8080-exec-2] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:09:22.249 [http-nio-8080-exec-4] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:09:28.210 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:12:05.807 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 17568 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:12:05.811 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:12:05.812 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:12:45.543 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 12488 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:12:45.549 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:12:45.549 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:13:14.278 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 26688 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:13:14.282 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:13:14.283 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:13:19.663 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 6.05 seconds (JVM running for 6.627)
2023-01-01 12:13:32.121 [http-nio-8080-exec-1] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:13:57.387 [http-nio-8080-exec-5] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:15:46.054 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:15:46.743 [http-nio-8080-exec-5] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:15:47.355 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:16:59.331 [http-nio-8080-exec-10] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:20:22.167 [http-nio-8080-exec-7] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:33.249 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:55.934 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:56.753 [http-nio-8080-exec-8] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:57.397 [http-nio-8080-exec-4] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:57.986 [http-nio-8080-exec-7] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:58.528 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:23:59.125 [http-nio-8080-exec-6] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981985. Name: Jhener Garcia.
2023-01-01 12:24:16.501 [http-nio-8080-exec-8] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:27:10.692 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 11728 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:27:10.697 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:27:10.697 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:27:15.388 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.645 seconds (JVM running for 6.353)
2023-01-01 12:27:20.511 [http-nio-8080-exec-1] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:27:25.340 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Creating client. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:27:25.370 [http-nio-8080-exec-3] ERROR com.devsu.configuration.GlobalDefaultExceptionHandler - Exception
org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UK_BLH2OJDUYAE1O6JDNLRWLIG8J_INDEX_5 ON PUBLIC.CLIENTS(PERSONAL_ID NULLS FIRST) VALUES ( /* 1 */ '354981990' )"; SQL statement:
insert into clients (id, address, age, gender, name, personal_id, phone, password, state) values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:276)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:289)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:137)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:121)
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:530)
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:286)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:640)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:164)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:139)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:81)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:137)
	... 59 common frames omitted
Caused by: org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Unique index or primary key violation: "PUBLIC.UK_BLH2OJDUYAE1O6JDNLRWLIG8J_INDEX_5 ON PUBLIC.CLIENTS(PERSONAL_ID NULLS FIRST) VALUES ( /* 1 */ '354981990' )"; SQL statement:
insert into clients (id, address, age, gender, name, personal_id, phone, password, state) values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:508)
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:477)
	at org.h2.message.DbException.get(DbException.java:223)
	at org.h2.message.DbException.get(DbException.java:199)
	at org.h2.index.Index.getDuplicateKeyException(Index.java:525)
	at org.h2.mvstore.db.MVSecondaryIndex.checkUnique(MVSecondaryIndex.java:223)
	at org.h2.mvstore.db.MVSecondaryIndex.add(MVSecondaryIndex.java:184)
	at org.h2.mvstore.db.MVTable.addRow(MVTable.java:519)
	at org.h2.command.dml.Insert.insertRows(Insert.java:174)
	at org.h2.command.dml.Insert.update(Insert.java:135)
	at org.h2.command.CommandContainer.executeUpdateWithGeneratedKeys(CommandContainer.java:242)
	at org.h2.command.CommandContainer.update(CommandContainer.java:163)
	at org.h2.command.Command.executeUpdate(Command.java:252)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdateInternal(JdbcPreparedStatement.java:209)
	at org.h2.jdbc.JdbcPreparedStatement.executeUpdate(JdbcPreparedStatement.java:169)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	... 112 common frames omitted
2023-01-01 12:28:06.410 [http-nio-8080-exec-5] INFO  com.devsu.service.ClientService - Retrieving all clients.
2023-01-01 12:28:38.332 [http-nio-8080-exec-7] INFO  com.devsu.service.ClientService - Updating client. ID: null. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:28:38.360 [http-nio-8080-exec-7] ERROR com.devsu.service.ClientService - Client with id 10 doesn't exists.
2023-01-01 12:28:38.361 [http-nio-8080-exec-7] ERROR com.devsu.configuration.GlobalDefaultExceptionHandler - Exception
com.devsu.configuration.ApiException: Client doesn't exists.
	at com.devsu.service.ClientService.updateClient(ClientService.java:50)
	at com.devsu.controller.ClientController.updateClient(ClientController.java:59)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:699)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2023-01-01 12:34:06.595 [main] INFO  com.devsu.DevsuApplication - Starting DevsuApplication using Java 11.0.17 on GT-00000299 with PID 27068 (C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu\build\classes\java\main started by ejhegar in C:\Users\EJHEGAR\OneDrive - Ericsson\Desarrollos\grupo-unicomer\workspace\devsu)
2023-01-01 12:34:06.599 [main] DEBUG com.devsu.DevsuApplication - Running with Spring Boot v2.7.7, Spring v5.3.24
2023-01-01 12:34:06.600 [main] INFO  com.devsu.DevsuApplication - No active profile set, falling back to 1 default profile: "default"
2023-01-01 12:34:11.411 [main] INFO  com.devsu.DevsuApplication - Started DevsuApplication in 5.544 seconds (JVM running for 6.143)
2023-01-01 12:34:15.350 [http-nio-8080-exec-1] INFO  com.devsu.service.ClientService - Updating client. ID: null. Personal ID: 354981990. Name: Jhener Garcia.
2023-01-01 12:34:15.486 [http-nio-8080-exec-1] ERROR com.devsu.service.ClientService - Client with id 10 doesn't exists.
2023-01-01 12:34:15.492 [http-nio-8080-exec-1] ERROR com.devsu.configuration.GlobalDefaultExceptionHandler - Exception
com.devsu.configuration.ApiException: Client doesn't exists.
	at com.devsu.service.ClientService.updateClient(ClientService.java:49)
	at com.devsu.controller.ClientController.updateClient(ClientController.java:59)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPut(FrameworkServlet.java:920)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:699)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:177)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:891)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1784)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:834)
2023-01-01 12:35:20.510 [http-nio-8080-exec-3] INFO  com.devsu.service.ClientService - Retrieving client with id: 100
2023-01-01 12:35:20.527 [http-nio-8080-exec-3] ERROR com.devsu.configuration.GlobalDefaultExceptionHandler - Exception
com.devsu.configuration.ApiException: Client doesn't exists.
	at com.devsu.service.ClientService.lambda$getClientById$0(ClientService.java:31)
	at java.base/java.util.Optional.orElseThrow(Optional.java:408)
	at com.devsu.service.ClientService.getClientById(ClientService.java:30)
	at com.devsu.controller.ClientController.getById(ClientController.java:37)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1071)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:964)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:670)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:779)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
